RCP_SNO,RCP_TTL,CKG_NM,RGTR_ID,RGTR_NM,INQ_CNT,RCMM_CNT,SRAP_CNT,CKG_MTH_ACTO_NM,CKG_STA_ACTO_NM,CKG_MTRL_ACTO_NM,CKG_KND_ACTO_NM,CKG_IPDC,CKG_MTRL_CN,CKG_INBUN_NM,CKG_DODF_NM,CKG_TIME_NM,FIRST_REG_DT
7041641,국인 소고기 미역으로 만든 아기 무염 국인 [소고기 미역국] 입니다,소고기미역국,nuburi3,너부리3,912,0,4,끓이기,이유식,소고기,국/탕,후기이유식으로 소고기와 미역으로 만든 아기 무염국 소고기 미역국 만들어 봤어요~!!^^*,[재료] 소고기100g| 불린미역50g| 다진마늘1작은술| 참기름조금| 물300ml,1인분,아무나,15분이내,20250101003336
7041642,12월제철 해산물 생일메뉴 겨울체철음식 생굴요리 굴미역국 생굴세척,굴미역국,loveshine707,쿡따라,478,0,6,끓이기,일상,해물류,국/탕,겨울제철 해산물 굴 넣고 간단하게 해 먹은 생일 상차림메뉴 굴미역국입니다^^*  ?,[재료] 생굴300g| 자른미역20g| 물1.5L| 들기름2스푼| 맛술2스푼| 멸치액젓1스푼| 국간장0.5스푼| 소금약간 [생굴 세척] 갈색설탕2스푼,6인분이상,초급,30분이내,20250101010115
7041643,연말음식 미나리요리 /미나리비빔밥 /크리스마스 리스비빔밥/ 고추장비빔밥,미나리비빔밥,loveshine707,쿡따라,233,0,3,볶음,일상,채소류,밥/죽/떡,연말 홈파티메뉴로 좋은 향긋한 미나리비빔밥입니다^^* 크리스마스 리스모양으로 비빔밥 만드니 연말 분위기가 나더라구요ㅎㅎ,[재료] 미나리100g| 밥2인분| 달걀3개| 당근80g| 미니파프리카1/2개(빨강)| 치즈1장| 식용유약간| 소금약간| 맛술1스푼 [비빔밥 고추장양념] 고추장2.5스푼| 간장0.5스푼| 식초1스푼| 황설탕0.5스푼| 알룰로스1스푼| 레몬즙1스푼,2인분,초급,15분이내,20250101010126
7041644,건강 챙기는 토마토 야채스프  해장에도 좋은 건 안비밀~,토마토야채스프,33006056,EasyFusion집밥er,644,0,7,끓이기,영양식,채소류,국/탕,겨울이 다가오면 자주 챙겨서 해먹는 최애 건강식중 하나입니다. 평소에는 건강식으로 챙겨서 먹고 술약속이 잦은 시즌에는 약속있는날 만들어 놓고 다음날 아침에 데우기만하면 너무 간편해요.,[재료] 올리브오일8T| 다진마늘2T| 양파2개(대)| 샐러리1단| 당근2개(소)| 캔토마토2개| 히말라얀 소금1+1/2t| 월계수잎2개| 물1.5L(1500ml)| 간소고기300g(생략가능 햄버거패티크기 2덩어리),6인분이상,초급,30분이내,20250101014918
7041645,남녀노소 밥도둑 반찬 카레 계란장조림 만드는 법,카레계란장조림,eheh1728,동주키친,813,0,5,조림,일상,달걀/유제품,메인반찬,저는 계란을 좋아합니다. 계란프라이  계란찜  삶은 계란  구운 계란 등 계란으로 만든 음식 모두 다. 저는 단백질 없이 살 수 없는 사람이라서 삶은 계란을 매일 챙겨 먹고 있습니다. 삶은 계란을 매일 챙겨 먹고 있지만  삶은 계란을 맛있게 매일 먹을 수 있는 방법이 있을까? 있습니다. 바로 계란장조림입니다. 계란장조림을 만들면 삶은 계란을 맛있게  단백질을 섭취할 수 있습니다. 하지만 제가 오늘 만든 계란장조림에는 흔하지만 특별한 가루가 숨어있습니다. 그 가루는 바로 카레가루입니다. 계란장조림 만들 때 카레가루 넣으면 맛이 확달라진다는 사실. 그럼 지금 바로 카레 계란장조림 만드는 법을 알려드립니다.,[재료] 삶은 계란14개| 물4컵| 진간장14T| 카레가루3T| 설탕2T| 미림2T| 올리고당2T| 볶은참깨1T,4인분,아무나,30분이내,20250101054226
7041646,새해를 맞이하여 예쁜 꽃떡으로 만두꽃떡국 만들기,만두꽃떡국,98529523,혱집사의요리레시피,615,0,2,끓이기,영양식,밀가루,국/탕,쿠팡에서 예쁜 꽃떡이 있다는 사실을 안 후  이걸로 떡국을 끓여보고 싶더군요. 식감은 얇은 떡국떡보다 더 쫀득합니다. 갓 만들었을 때 쫀득함도 좋고  불어서 말랑한 식감도 괜찮은 아이랍니다. 육회 양념에 재운 고기고명도 볶아서 얹어보았어요. 육회양념에 고기를 재우고 볶으면 불고기양념보다 더 고소하답니다. 고기고명재료만 계량스푼이고 나머지는 밥숟가락 기준입니다! 헷갈리지 마시길~후후 그럼 새해 복 많이 받으세요! 레시피 시작합니다~!!!,[재료(밥숟가락 기준)] 다진 소고기400g| 식용유1스푼| 물1400ml| 사골코인 육수2개| 멸치코인육수2개| 홍게액1스푼| 국간장1.5스푼| 만두455g(13개)| 꽃떡국떡400g| 계란2알| 맛술2스푼| 대파1대(15cm크기)| 다진마늘1/2스푼(가득)| 갈은 후추5(톡톡) [고명] 김가루| 깨| 대파| 불고기 [고기고명 양념(계량스푼 기준)] 맛소금2작은술| 백설탕4작은술| 다진 파4작은술| 다진 마늘4작은술| 갈은 후추조금| 깨소금4작은술| 참기름4큰술,4인분,중급,90분이내,20250101060951
7041647,조랭이떡국 /조롱이떡 새해 첫날에 먹는 떡국,조랭이떡국,42231915,청담거사,338,0,0,끓이기,명절,쌀,밥/죽/떡,조랭이떡국 조롱이떡 새해 첫날에 먹는 떡국,[조랭이떡국 재료(3인분)] 조랭이떡500g| 소고기 양짓살300g [고명용] 계란지단조금| 대파조금| 소고기 양짓살조금 [?소고기 밑간] 소고기 양짓살조금| 다진마늘1/2스푼| 참기름조금| 소금1꼬집| 후추조금 [조랭이떡국 양념] 다진마늘1/2숟가락| 참치액젓1숟가락| 국간장1숟가락,,아무나,,20250101064416
7041648,요리 초보 딸의 두 번째 요리 냉털 오픈 김밥,김밥,23678112,kis키친,256,0,2,기타,,곡류,밥/죽/떡,회사에서 아침 점심을 주니까 자동으로 요리를 잘하진 못하는 딸. 휴일날 점심으로 이번에도 김밥 만들겠다고....,[재료] 밥280g| 김밥김3장| 당근(볶은것)| 달걀(스크램블)| 비엔나소시지| 참치 마요네즈| 오이채| 맛살 [밥 양념] 맛소금1/3t| 참기름1t,4인분,아무나,30분이내,20250101070318
7041649,알토란 무스테이크 궁셰프 레시피,무스테이크,jylhee070467,밥심은국력,363,0,5,굽기,일상,채소류,메인반찬,알토란 무스테이크 궁셰프 레시피,[재료] 무1개| 맛술1큰술| 간장1큰술| 굴소스1큰술| 올리고당1큰술| 다진마늘1큰술| 설탕1/2큰술| 식용유적당량| 버터3개| 쪽파약간,,아무나,,20250101084242
7041650,콩나물무국 김대석 레시피,콩나물무국,jylhee070467,밥심은국력,1045,0,4,끓이기,일상,채소류,국/탕,콩나물무국,[재료] 무300g| 콩나물300g| 물1.4L| 건다시마15g| 다진 새우젓1큰술| 대파20cm| 청양고추1개| 맛소금1/3큰술,,아무나,,20250101084422
